
# Surface 0 of 1 surfaces

# Curve title: "f6 u 1:2:8"
# Contour 0, label:      800
-9.31034  4.60029  550 
-9.46967  3.9931  550 
-9.68885  3.30345  550 
-9.882  2.61379  550 
-10  2.19093  550 

 10 -3.55007  550 
 9.98715 -3.5931  550 
 9.81629 -4.28276  550 
 9.59278 -4.97241  550 
 9.42069 -5.66207  550 
 9.31034 -6.01092  550 
 9.20624 -6.35172  550 
 9.03009 -7.04138  550 
 8.81848 -7.73103  550 
 8.64451 -8.42069  550 
 8.62069 -8.4989  550 
 8.40065 -9.11034  550 
 8.16292 -9.8  550 


# Contour 6, label:      500
-7.00597  10.2  500 
-7.24138  9.55074  500 
-7.25274  9.51034  500 
-7.47602  8.82069  500 
-7.66806  8.13103  500 
-7.88758  7.44138  500 
-7.93103  7.27982  500 
-8.09567  6.75172  500 
-8.35999  6.06207  500 
-8.56968  5.37241  500 
-8.62069  5.23248  500 
-8.78537  4.68276  500 
-8.96289  3.9931  500 
-9.16375  3.30345  500 
-9.31034  2.74535  500 
-9.34544  2.61379  500 
-9.54043  1.92414  500 
-9.74032  1.23448  500 
-9.91363  0.544828  500 
-10  0.267131  500 

 10 -1.53151  500 
 9.82512 -2.21379  500 
 9.65056 -2.90345  500 
 9.44838 -3.5931  500 
 9.31034 -4.1701  500 
 9.28408 -4.28276  500 
 9.07939 -4.97241  500 
 8.91621 -5.66207  500 
 8.70914 -6.35172  500 
 8.62069 -6.72508  500 
 8.52921 -7.04138  500 
 8.27882 -7.73103  500 
 8.06018 -8.42069  500 
 7.93103 -8.83482  500 
 7.85523 -9.11034  500 
 7.64388 -9.8  500 


# Contour 7, label:      450
-6.3945  10.2  450 
-6.55172  9.72375  450 
-6.63413  9.51034  450 
-6.89924  8.82069  450 
-7.13424  8.13103  450 
-7.24138  7.87971  450 
-7.3846  7.44138  450 
-7.55996  6.75172  450 
-7.7827  6.06207  450 
-7.93103  5.46127  450 
-7.95641  5.37241  450 
-8.21289  4.68276  450 
-8.41716  3.9931  450 
-8.62069  3.35912  450 
-8.63543  3.30345  450 
-8.82566  2.61379  450 
-8.99916  1.92414  450 
-9.18964  1.23448  450 
-9.31034  0.745381  450 
-9.36107  0.544828  450 
-9.55957 -0.144828  450 
-9.71884 -0.834483  450 
-9.92772 -1.52414  450 
-10 -1.84952  450 

 10  0.676379  450 
 9.97247  0.544828  450 
 9.77971 -0.144828  450 
 9.62246 -0.834483  450 
 9.44584 -1.52414  450 
 9.31034 -2.0472  450 
 9.26835 -2.21379  450 
 9.10361 -2.90345  450 
 8.92179 -3.5931  450 
 8.75913 -4.28276  450 
 8.62069 -4.78722  450 
 8.55874 -4.97241  450 
 8.36571 -5.66207  450 
 8.12126 -6.35172  450 
 7.93103 -7.01135  450 
 7.92355 -7.04138  450 
 7.72105 -7.73103  450 
 7.53912 -8.42069  450 
 7.33399 -9.11034  450 
 7.24138 -9.46609  450 
 7.12903 -9.8  450 


# Contour 8, label:      400
-5.86328  10.2  400 
-6.05404  9.51034  400 
-6.28493  8.82069  400 
-6.48595  8.13103  400 
-6.55172  7.9369  400 
-6.74907  7.44138  400 
-6.97422  6.75172  400 
-7.24138  6.09772  400 
-7.25248  6.06207  400 
-7.42439  5.37241  400 
-7.63071  4.68276  400 
-7.79949  3.9931  400 
-7.93103  3.5608  400 
-8.01976  3.30345  400 
-8.21843  2.61379  400 
-8.42205  1.92414  400 
-8.62069  1.33916  400 
-8.65043  1.23448  400 
-8.80175  0.544828  400 
-8.99202 -0.144828  400 
-9.14244 -0.834483  400 
-9.31034 -1.44864  400 
-9.33178 -1.52414  400 
-9.47834 -2.21379  400 
-9.66605 -2.90345  400 
-9.81585 -3.5931  400 
-9.98079 -4.28276  400 
-10 -4.36449  400 

 10  3.30467  400 
 9.99977  3.30345  400 
 9.82695  2.61379  400 
 9.69488  1.92414  400 
 9.51475  1.23448  400 
 9.37481  0.544828  400 
 9.31034  0.291533  400 
 9.20162 -0.144828  400 
 9.05169 -0.834483  400 
 8.8788 -1.52414  400 
 8.7273 -2.21379  400 
 8.62069 -2.63848  400 
 8.5412 -2.90345  400 
 8.33715 -3.5931  400 
 8.15532 -4.28276  400 
 7.93103 -4.93734  400 
 7.92052 -4.97241  400 
 7.76491 -5.66207  400 
 7.56002 -6.35172  400 
 7.39829 -7.04138  400 
 7.24138 -7.56075  400 
 7.1741 -7.73103  400 
 6.95754 -8.42069  400 
 6.70743 -9.11034  400 
 6.55172 -9.54229  400 
 6.47209 -9.8  400 


# Contour 9, label:      350
-5.12111  10.2  350 
-5.17241  10.0512  350 
-5.37952  9.51034  350 
-5.67581  8.82069  350 
-5.86207  8.27897  350 
-5.9004  8.13103  350 
-6.13349  7.44138  350 
-6.31653  6.75172  350 
-6.55172  6.06251  350 
-6.5519  6.06207  350 
-6.76216  5.37241  350 
-7.02107  4.68276  350 
-7.24138  4.04118  350 
-7.25393  3.9931  350 
-7.42524  3.30345  350 
-7.60835  2.61379  350 
-7.78603  1.92414  350 
-7.93103  1.37035  350 
-7.97121  1.23448  350 
-8.1582  0.544828  350 
-8.37983 -0.144828  350 
-8.55485 -0.834483  350 
-8.62069 -1.0476  350 
-8.7407 -1.52414  350 
-8.88313 -2.21379  350 
-9.04737 -2.90345  350 
-9.18971 -3.5931  350 
-9.31034 -4.11539  350 
-9.34998 -4.28276  350 
-9.49481 -4.97241  350 
-9.63542 -5.66207  350 
-9.79294 -6.35172  350 
-9.91693 -7.04138  350 
-10 -7.39822  350 

 10  6.72304  350 
 9.86763  6.06207  350 
 9.74789  5.37241  350 
 9.61874  4.68276  350 
 9.47636  3.9931  350 
 9.35549  3.30345  350 
 9.31034  3.11146  350 
 9.19752  2.61379  350 
 9.07359  1.92414  350 
 8.91316  1.23448  350 
 8.78417  0.544828  350 
 8.62069 -0.127754  350 
 8.61564 -0.144828  350 
 8.45116 -0.834483  350 
 8.25063 -1.52414  350 
 8.06175 -2.21379  350 
 7.93103 -2.74433  350 
 7.89613 -2.90345  350 
 7.70609 -3.5931  350 
 7.55126 -4.28276  350 
 7.36746 -4.97241  350 
 7.24138 -5.52563  350 
 7.19982 -5.66207  350 
 6.94215 -6.35172  350 
 6.7357 -7.04138  350 
 6.55172 -7.5454  350 
 6.4939 -7.73103  350 
 6.30709 -8.42069  350 
 6.09424 -9.11034  350 
 5.91546 -9.8  350 


# Contour 10, label:      300
-4.46384  10.2  300 
-4.48276  10.149  300 
-4.67486  9.51034  300 
-4.92842  8.82069  300 
-5.14298  8.13103  300 
-5.17241  8.05331  300 
-5.43111  7.44138  300 
-5.66422  6.75172  300 
-5.86207  6.27187  300 
-5.92781  6.06207  300 
-6.11116  5.37241  300 
-6.32128  4.68276  300 
-6.5009  3.9931  300 
-6.55172  3.8233  300 
-6.73084  3.30345  300 
-6.95736  2.61379  300 
-7.15879  1.92414  300 
-7.24138  1.69679  300 
-7.36912  1.23448  300 
-7.5161  0.544828  300 
-7.69985 -0.144828  300 
-7.84209 -0.834483  300 
-7.93103 -1.16174  300 
-8.04291 -1.52414  300 
-8.19539 -2.21379  300 
-8.38646 -2.90345  300 
-8.56065 -3.5931  300 
-8.62069 -3.85585  300 
-8.70002 -4.28276  300 
-8.84856 -4.97241  300 
-8.97198 -5.66207  300 
-9.11446 -6.35172  300 
-9.22968 -7.04138  300 
-9.31034 -7.44005  300 
-9.37049 -7.73103  300 
-9.47217 -8.42069  300 
-9.60858 -9.11034  300 
-9.70204 -9.8  300 

 9.7569  10.2  300 
 9.69019  9.51034  300 
 9.58119  8.82069  300 
 9.50288  8.13103  300 
 9.38718  7.44138  300 
 9.31034  6.88349  300 
 9.29237  6.75172  300 
 9.1757  6.06207  300 
 9.06507  5.37241  300 
 8.94442  4.68276  300 
 8.82646  3.9931  300 
 8.70184  3.30345  300 
 8.62069  2.8656  300 
 8.56325  2.61379  300 
 8.41493  1.92414  300 
 8.22936  1.23448  300 
 8.08389  0.544828  300 
 7.93103 -0.0182882  300 
 7.90075 -0.144828  300 
 7.75621 -0.834483  300 
 7.59379 -1.52414  300 
 7.44616 -2.21379  300 
 7.27636 -2.90345  300 
 7.24138 -3.06293  300 
 7.08968 -3.5931  300 
 6.88378 -4.28276  300 
 6.64674 -4.97241  300 
 6.55172 -5.31748  300 
 6.47069 -5.66207  300 
 6.25855 -6.35172  300 
 6.09233 -7.04138  300 
 5.8785 -7.73103  300 
 5.86207 -7.80064  300 
 5.66726 -8.42069  300 
 5.39323 -9.11034  300 
 5.17241 -9.73475  300 
 5.15155 -9.8  300 


# Contour 11, label:      250
-3.59973  10.2  250 
-3.7931  9.71098  250 
-3.86949  9.51034  250 
-4.16465  8.82069  250 
-4.4092  8.13103  250 
-4.48276  7.96549  250 
-4.6727  7.44138  250 
-4.87246  6.75172  250 
-5.12735  6.06207  250 
-5.17241  5.90615  250 
-5.34239  5.37241  250 
-5.59928  4.68276  250 
-5.85477  3.9931  250 
-5.86207  3.96984  250 
-6.02109  3.30345  250 
-6.21721  2.61379  250 
-6.38819  1.92414  250 
-6.55172  1.33823  250 
-6.58518  1.23448  250 
-6.77298  0.544828  250 
-7.00365 -0.144828  250 
-7.18866 -0.834483  250 
-7.24138 -1.00761  250 
-7.36006 -1.52414  250 
-7.49769 -2.21379  250 
-7.65224 -2.90345  250 
-7.78251 -3.5931  250 
-7.93103 -4.25386  250 
-7.9383 -4.28276  250 
-8.0809 -4.97241  250 
-8.2248 -5.66207  250 
-8.38559 -6.35172  250 
-8.51133 -7.04138  250 
-8.62069 -7.53704  250 
-8.65522 -7.73103  250 
-8.75036 -8.42069  250 
-8.85592 -9.11034  250 
-8.94421 -9.8  250 

 8.95268  10.2  250 
 8.89404  9.51034  250 
 8.81682  8.82069  250 
 8.74665  8.13103  250 
 8.65417  7.44138  250 
 8.62069  7.14883  250 
 8.56359  6.75172  250 
 8.42954  6.06207  250 
 8.31519  5.37241  250 
 8.18674  4.68276  250 
 8.0437  3.9931  250 
 7.93295  3.30345  250 
 7.93103  3.29572  250 
 7.78011  2.61379  250 
 7.66972  1.92414  250 
 7.52055  1.23448  250 
 7.40064  0.544828  250 
 7.24596 -0.144828  250 
 7.24138 -0.170504  250 
 7.08158 -0.834483  250 
 6.86884 -1.52414  250 
 6.68524 -2.21379  250 
 6.55172 -2.71078  250 
 6.50638 -2.90345  250 
 6.32362 -3.5931  250 
 6.15772 -4.28276  250 
 5.97988 -4.97241  250 
 5.86207 -5.46002  250 
 5.79672 -5.66207  250 
 5.53959 -6.35172  250 
 5.33044 -7.04138  250 
 5.17241 -7.45257  250 
 5.07609 -7.73103  250 
 4.88156 -8.42069  250 
 4.64821 -9.11034  250 
 4.48276 -9.71595  250 
 4.45432 -9.8  250 


# Contour 12, label:      200
-2.68152  10.2  200 
-2.96016  9.51034  200 
-3.10345  9.17481  200 
-3.24382  8.82069  200 
-3.49149  8.13103  200 
-3.7931  7.44369  200 
-3.7941  7.44138  200 
-4.02146  6.75172  200 
-4.30499  6.06207  200 
-4.48276  5.57285  200 
-4.5419  5.37241  200 
-4.75339  4.68276  200 
-4.95907  3.9931  200 
-5.17241  3.30606  200 
-5.17329  3.30345  200 
-5.40196  2.61379  200 
-5.60194  1.92414  200 
-5.86207  1.23566  200 
-5.8624  1.23448  200 
-6.00324  0.544828  200 
-6.18442 -0.144828  200 
-6.32855 -0.834483  200 
-6.51118 -1.52414  200 
-6.55172 -1.7306  200 
-6.65993 -2.21379  200 
-6.8464 -2.90345  200 
-7.01975 -3.5931  200 
-7.16944 -4.28276  200 
-7.24138 -4.54837  200 
-7.32757 -4.97241  200 
-7.42999 -5.66207  200 
-7.55625 -6.35172  200 
-7.65258 -7.04138  200 
-7.77382 -7.73103  200 
-7.85357 -8.42069  200 
-7.93103 -8.87004  200 
-7.97685 -9.11034  200 
-8.04621 -9.8  200 

 7.9882  10.2  200 
 7.96092  9.51034  200 
 7.93103  9.28494  200 
 7.87499  8.82069  200 
 7.82668  8.13103  200 
 7.73736  7.44138  200 
 7.6665  6.75172  200 
 7.57191  6.06207  200 
 7.48718  5.37241  200 
 7.37975  4.68276  200 
 7.29104  3.9931  200 
 7.24138  3.70431  200 
 7.1494  3.30345  200 
 7.00626  2.61379  200 
 6.86198  1.92414  200 
 6.68418  1.23448  200 
 6.55172  0.588281  200 
 6.54402  0.544828  200 
 6.37875 -0.144828  200 
 6.24572 -0.834483  200 
 6.07722 -1.52414  200 
 5.9467 -2.21379  200 
 5.86207 -2.5402  200 
 5.73746 -2.90345  200 
 5.54608 -3.5931  200 
 5.33946 -4.28276  200 
 5.17241 -4.77767  200 
 5.11136 -4.97241  200 
 4.93239 -5.66207  200 
 4.71242 -6.35172  200 
 4.53466 -7.04138  200 
 4.48276 -7.1993  200 
 4.26768 -7.73103  200 
 4.04816 -8.42069  200 
 3.7931 -9.08516  200 
 3.7833 -9.11034  200 
 3.53277 -9.8  200 


# Contour 13, label:      150
-1.52249  10.2  150 
-1.72414  9.76753  150 
-1.8477  9.51034  150 
-2.17598  8.82069  150 
-2.41379  8.27315  150 
-2.46349  8.13103  150 
-2.76093  7.44138  150 
-3.00731  6.75172  150 
-3.10345  6.5251  150 
-3.28704  6.06207  150 
-3.51511  5.37241  150 
-3.7931  4.68291  150 
-4.01675  3.9931  150 
-4.24007  3.30345  150 
-4.48276  2.67154  150 
-4.50064  2.61379  150 
-4.66125  1.92414  150 
-4.86949  1.23448  150 
-5.03365  0.544828  150 
-5.17241  0.0847704  150 
-5.24734 -0.144828  150 
-5.41998 -0.834483  150 
-5.62036 -1.52414  150 
-5.81494 -2.21379  150 
-5.86207 -2.41902  150 
-5.94512 -2.90345  150 
-6.09015 -3.5931  150 
-6.20472 -4.28276  150 
-6.33702 -4.97241  150 
-6.44692 -5.66207  150 
-6.55172 -6.24098  150 
-6.57443 -6.35172  150 
-6.67976 -7.04138  150 
-6.8078 -7.73103  150 
-6.90166 -8.42069  150 
-6.9983 -9.11034  150 
-7.09044 -9.8  150 

 6.89988  10.2  150 
 6.87586  9.51034  150 
 6.83369  8.82069  150 
 6.78823  8.13103  150 
 6.71324  7.44138  150 
 6.64678  6.75172  150 
 6.55481  6.06207  150 
 6.55172  6.03957  150 
 6.47096  5.37241  150 
 6.3781  4.68276  150 
 6.28067  3.9931  150 
 6.17408  3.30345  150 
 6.06962  2.61379  150 
 5.95227  1.92414  150 
 5.86207  1.38836  150 
 5.82722  1.23448  150 
 5.66711  0.544828  150 
 5.47471 -0.144828  150 
 5.31973 -0.834483  150 
 5.17241 -1.35001  150 
 5.12655 -1.52414  150 
 4.96791 -2.21379  150 
 4.78528 -2.90345  150 
 4.62377 -3.5931  150 
 4.48276 -4.11536  150 
 4.42683 -4.28276  150 
 4.20639 -4.97241  150 
 3.99861 -5.66207  150 
 3.7931 -6.22699  150 
 3.74503 -6.35172  150 
 3.53267 -7.04138  150 
 3.27403 -7.73103  150 
 3.10345 -8.25987  150 
 3.04705 -8.42069  150 
 2.78011 -9.11034  150 
 2.53437 -9.8  150 


# Contour 14, label:      100
 0.0280878  10.2  100 
-0.344828  9.52954  100 
-0.355832  9.51034  100 
-0.76382  8.82069  100 
-1.03448  8.31564  100 
-1.1036  8.13103  100 
-1.42371  7.44138  100 
-1.69403  6.75172  100 
-1.72414  6.68836  100 
-2.02954  6.06207  100 
-2.30563  5.37241  100 
-2.41379  5.14839  100 
-2.58857  4.68276  100 
-2.81825  3.9931  100 
-3.06731  3.30345  100 
-3.10345  3.20153  100 
-3.29147  2.61379  100 
-3.49711  1.92414  100 
-3.73979  1.23448  100 
-3.7931  1.04212  100 
-3.9201  0.544828  100 
-4.13995 -0.144828  100 
-4.32295 -0.834483  100 
-4.48276 -1.41413  100 
-4.5069 -1.52414  100 
-4.65737 -2.21379  100 
-4.79009 -2.90345  100 
-4.93247 -3.5931  100 
-5.05599 -4.28276  100 
-5.17241 -4.88276  100 
-5.19074 -4.97241  100 
-5.29943 -5.66207  100 
-5.42619 -6.35172  100 
-5.51887 -7.04138  100 
-5.61242 -7.73103  100 
-5.69894 -8.42069  100 
-5.74264 -9.11034  100 
-5.81891 -9.8  100 

 5.32723  10.2  100 
 5.38353  9.51034  100 
 5.42462  8.82069  100 
 5.42479  8.13103  100 
 5.41146  7.44138  100 
 5.37965  6.75172  100 
 5.32117  6.06207  100 
 5.26258  5.37241  100 
 5.18073  4.68276  100 
 5.17241  4.61962  100 
 5.09225  3.9931  100 
 4.99571  3.30345  100 
 4.88877  2.61379  100 
 4.77786  1.92414  100 
 4.65644  1.23448  100 
 4.53861  0.544828  100 
 4.48276  0.276161  100 
 4.37207 -0.144828  100 
 4.21996 -0.834483  100 
 4.01921 -1.52414  100 
 3.8588 -2.21379  100 
 3.7931 -2.44608  100 
 3.65695 -2.90345  100 
 3.45373 -3.5931  100 
 3.26171 -4.28276  100 
 3.10345 -4.78009  100 
 3.03703 -4.97241  100 
 2.82784 -5.66207  100 
 2.57688 -6.35172  100 
 2.41379 -6.91806  100 
 2.36837 -7.04138  100 
 2.04732 -7.73103  100 
 1.77617 -8.42069  100 
 1.72414 -8.54852  100 
 1.49836 -9.11034  100 
 1.22488 -9.8  100 


# Contour 15, label:       50
-1.11486 -9.8  50 
-1.03448 -9.71525  50 
-0.597006 -9.11034  50 
-0.344828 -8.81921  50 
-0.139943 -8.42069  50 
 0.170941 -7.73103  50 
 0.344828 -7.42131  50 
 0.551404 -7.04138  50 
 0.861445 -6.35172  50 
 1.03448 -6.04754  50 
 1.17896 -5.66207  50 
 1.38391 -4.97241  50 
 1.64707 -4.28276  50 
 1.72414 -4.02675  50 
 1.84957 -3.5931  50 
 2.08074 -2.90345  50 
 2.30765 -2.21379  50 
 2.41379 -1.83808  50 
 2.47921 -1.52414  50 
 2.64858 -0.834483  50 
 2.77943 -0.144828  50 
 2.93072  0.544828  50 
 3.04913  1.23448  50 
 3.10345  1.5413  50 
 3.16155  1.92414  50 
 3.23595  2.61379  50 
 3.3023  3.30345  50 
 3.3444  3.9931  50 
 3.36186  4.68276  50 
 3.34743  5.37241  50 
 3.29656  6.06207  50 
 3.17825  6.75172  50 
 3.10345  7.07529  50 
 2.93779  7.44138  50 
 2.41379  7.99923  50 
 1.72414  7.9608  50 
 1.03448  7.47081  50 
 1.00523  7.44138  50 
 0.446578  6.75172  50 
 0.344828  6.65582  50 
-0.00538328  6.06207  50 
-0.344828  5.40703  50 
-0.361783  5.37241  50 
-0.768455  4.68276  50 
-1.03448  4.2  50 
-1.10788  3.9931  50 
-1.35817  3.30345  50 
-1.61703  2.61379  50 
-1.72414  2.33168  50 
-1.8709  1.92414  50 
-2.1355  1.23448  50 
-2.36122  0.544828  50 
-2.41379  0.412726  50 
-2.57873 -0.144828  50 
-2.73647 -0.834483  50 
-2.92282 -1.52414  50 
-3.08191 -2.21379  50 
-3.10345 -2.3064  50 
-3.22232 -2.90345  50 
-3.34345 -3.5931  50 
-3.45069 -4.28276  50 
-3.55785 -4.97241  50 
-3.63246 -5.66207  50 
-3.70494 -6.35172  50 
-3.73831 -7.04138  50 
-3.74302 -7.73103  50 
-3.70744 -8.42069  50 
-3.5995 -9.11034  50 
-3.4199 -9.8  50 

